,Product Name,Rating,Product Sold,Price,Discount,Store name,Num of favourite
0,polo hill flidas ladies handbag phh2650 (black/brown/beige) | shopee malaysia,5.0,2900,139.95,64,polohill.os,2900
1,swiss polo ladies top handle sling bag hgj 3044 multi color | shopee malaysia,5.0,113,129.0,35,swisspoloofficial.os,443
2,louiswill women fashion backpacks waterproof oxford shoulder bags korean style | shopee malaysia,4.9,3000,36.24,51,louiswill.os,6500
3,polo hill ladies furrow shoulder bag phd1-0b-225 | shopee malaysia,4.9,1800,119.9,67,polohill.os,1500
4,n262 ready stock myfooyin woman sling beg shoulder tote beg perempuan handbag | shopee malaysia,4.8,641,12.8,57,fooyin88,1900
5,all-match small bag women's 2022 fashion new portable shoulder bag korean version trend striped plaid messenger bag | shopee malaysia,4.8,211,21.99,78,yisea.my,1400
6,dr cardin ladies crossbody sling bag bg 5087 [free name customisation] | shopee malaysia,4.9,1200,63.0,63,tomorrowshowtime.os,3500
7,2021new shoulder bag casual sling bag messenger bucket handbag women small bag female bag beg wanita | shopee malaysia,4.8,68,19.9,48,guangku.my,486
8,south korean version of 2021 new wide shoulder drawstring canvas bag contracted ins solid color large capacity single shoulder cross-body bag bag woman | shopee malaysia,4.5,270,15.5,50,canvaspanda.my,3100
9,large bag women's new large capacity tote bag high-quality western style sling bag women canvas shoulder bag high-quality texture handbags women | shopee malaysia,4.6,138,19.98,50,zjxwhx3603.my,630
10,n268 ready stock myfooyin sling bag shoulder bags women ladies pu leather handbags crossbody tote messenger beg | shopee malaysia,4.5,506,11.5,62,fooyin88,1100
11,wbsb167_ariy sling bag women handbag bag women beg tangan wanita shoulder bag women sling beg women bag crossbody bag | shopee malaysia,4.7,101,14.0,72,stynis,331
12,brand pattern printing women sling bag european style fashion canvas small square bag casual lady shoulder bags | shopee malaysia,4.8,607,35.8,53,hulin838.my,2100
13,ready stocksling bag waterproof shoulder bag women crossbody bag | shopee malaysia,4.8,2200,25.9,71,aishan.my,3000
14,waterproof oxford crossbody bag for women 2021 small nylon handbags ladies design casual light shoulder bag | shopee malaysia,4.9,323,22.5,75,yisea.my,619
15,n114 ready stock myfooyin woman handbag shoulder 2 in1 handbag sling bag | shopee malaysia,4.8,869,9.8,51,fooyin88,676
16,handbag woman sling bag women korean style shoulder bag silang ladies   crossbody bag  beg tangan wanita murah perempuan waterproof nylon | shopee malaysia,4.9,391,33.47,31,koreanshow.my,416
17,women dumpling design pu bag korean style chain shoulder bag armpit bag | shopee malaysia,4.9,932,8.33,46,beautyone.my,827
18,ready stock micole sb2611 korean women sling bag crossbody bag shoulder bag women bags casual bag beg | shopee malaysia,4.8,4800,5.5,7,micoleconcept,2900
19,n227 ready stock myfooyin woman sling bag canvas shoulder leather tote bag | shopee malaysia,4.9,898,13.8,54,fooyin88,1400
20,ready stock women sling bag hand phone bag new fashion leather zipper multifunctional shoulder bag ladies chain mobile phone bag mini sling mobile phone beg female coin pocket wanita crossbody bag | shopee malaysia,4.8,128,33.8,74,bcbags.my,497
21,single shoulder slant span bag new trend chain korean style | shopee malaysia,4.8,570,29.0,51,mayshop123.my,2800
22,n195 ready stock myfooyin woman sling bag shoulder leather bag perempuan handbag tote bag | shopee malaysia,4.9,3000,11.0,63,fooyin88,2700
23,david jones paris handbag women bag beg tangan wanita perempuan sling bag silang beg shoulder bag crossbody bag pouch murah cantik korean style new design 2021 | shopee malaysia,4.9,2000,58.9,23,davidjones.os,2700
24,sling bag women korean style handbag women leather beg tangan wanita murah tote bag shoulder bag woman top casual handbag murah baguette bag small bag    ladis handbeg beg perempuan crossbody bag beg silang perempuan armpit pierre loues bag | shopee malaysia,4.9,1900,23.35,34,koreanshow.my,1700
25,pu leather sling bag women korean style crossbody bag   shoulder bag handbag woman beg tangan wanita murah  beg silang perempuan | shopee malaysia,4.9,712,26.38,38,koreanshow.my,970
26,sling bag women large capacity tote bag new shoulder bag versatile crossbody bag women student leather handbags | shopee malaysia,4.8,56,24.19,50,zjxwhx3603.my,393
27,n12 ready stock myfooyin top handle handbag terkini mini crossbody women bag retro beg tangan wanita terbaru | shopee malaysia,4.9,576,12.0,60,fooyin88,779
28,swiss polo ladies chain sling bag hfg 225 multi colour | shopee malaysia,4.9,225,59.9,54,swisspoloofficial.os,794
29,sembonia small crossgrain satchel bag - 0602328-124a-03 | shopee malaysia,5.0,143,119.7,70,sembonia.os,201
31,swiss polo ladies top handle sling bag  hgv 3325 multi color | shopee malaysia,5.0,33,129.94,35,swisspoloofficial.os,171
32,swiss polo ladies top handle sling bag hfl 2332 multi colour | shopee malaysia,4.9,117,89.97,70,swisspoloofficial.os,296
33,fashion women's chain bag leisure shoulder bag messenger bag waterproof bag large capacity mobile phone bag internal zipper wallet card bag change bag mouth red bag young high temperament style women's bag in stock | shopee malaysia,4.8,542,29.0,52,baomanyi.my,932
34,jasmin noir wool women's sling bag fashion lock small square shoulder bag | shopee malaysia,4.8,2100,19.74,31,jasminnoir.os,7200
35,wbsb131_agus women handbag tote bag sling bag women bag beg tangan wanita murah beg wanita slingbag beg kecil wanita | shopee malaysia,4.7,252,18.9,69,stynis,749
36,sling bag women beg tangan wanita murah korean style woman handbag women canvas shoulder bags    beg silang perempuan kain beg sandang hand beg top classic waterproof multi pocket nylon zipper ladies crossbody bag free shipping ready stock shop | shopee malaysia,4.9,1700,25.56,37,koreanshow.my,1600
37,"ready stockretro leather handmade bag, handmade bag unique small opening women cross body bag doctor bag best gifts for mothers, wives and girlfriends | shopee malaysia",4.8,192,29.82,29,fashionyou66.my,467
38,dr.cardin classic tote bag women bag bg-266 | shopee malaysia,4.9,122,89.0,55,tomorrowshowtime.os,661
39,polo hill lauren ladies top handle bag phh2730 (black/bronze) | shopee malaysia,5.0,1100,119.97,70,polohill.os,1900
40,n252 ready stock myfooyin woman sling bag handbag shoulder handbag leather beg | shopee malaysia,4.8,159,14.5,52,fooyin88,535
41,ready stock micole sb2621 korean women sling bag crossbody bag shoulder bag women bags casual bag beg | shopee malaysia,4.9,2500,6.54,17,micoleconcept,2000
42,dr cardin ladies  crossbody sling bag bg-5087 | shopee malaysia,4.9,5100,73.0,57,drcardin.os,8500
43,ready stocklala women luxury underarm bag half moon adjustable strap hobo bag fashion design solid color pu leather shoulder bags (8910) | shopee malaysia,4.9,219,25.44,55,lalabag.my,954
44,swiss polo ladies backpack hel 7574-1 black | shopee malaysia,5.0,227,109.0,64,swisspolo.os,891
45,messenger sling bag casual wanita fashion import tas shoulder bags ladies simple and stylish washed leather soft leather women bag | shopee malaysia,4.8,107,19.99,80,yisea.my,103
46,leather sling bag women s korean style fashion casual handbag woman shoulder bags   small bag  beg tangan wanita murah | shopee malaysia,4.9,228,21.29,36,koreanshow.my,247
47,kegee new design sling bag women  korean style cute shoulder bag soft leather crossbody bag  underarm bag | shopee malaysia,4.9,586,29.0,59,kegee.my,8000
48,dr cardin ladies pu leather sling bag bg 129 | shopee malaysia,4.9,8300,49.0,71,tomorrowshowtime.os,14600
49,2022 fashion all-match h buckle small square bag women bag korean version texture ins super hot shoulder bag oblique bag phone bag sling bag crossbody bag beg wanita | shopee malaysia,4.8,149,43.21,46,mrs.shek.my,808
50,n182 ready stock mini handbag women mini sling bag retro beg tangan wanita murah crossbody | shopee malaysia,4.9,2200,9.8,51,fooyin88,1800
51,carlo rino black dazzling diana shoulder bag | shopee malaysia,4.9,745,219.5,50,carlorino.os,3700
52,n185 ready stock myfooyin  fashion mini shoulder handbag women leather flap crossbody decoration bag | shopee malaysia,4.8,1200,11.0,72,fooyin88,1400
53,wbsb183_apoloo mini sling bag women handbag women bag women beg tangan wanita sling bag woman small bag mini bag tangan | shopee malaysia,4.7,33,17.9,64,stynis,164
54,sling bag women lace bag female 2021 new tide fashion embroidered mobile phone bag high-level pearl shoulder handbag | shopee malaysia,4.8,71,22.33,39,zjxwhx3603.my,290
55,polo hill ladies preciosa handbag pht-hb2055 (black/brown) | shopee malaysia,5.0,55,149.9,65,polohill.os,108
56,dropassist new canvas chest women bag bear cute diagonal chest bag korean  female bag beg pinggang wanita 1023 | shopee malaysia,4.9,249,6.99,61,dropassist.co,162
57,british polo tall callista sophea handbag | shopee malaysia,4.9,63,139.0,50,britishpolo.os,173
58,bag2u mono jute material tote bag | shopee malaysia,4.9,4400,7.77,70,bag2ugmklang,754
59,beg tangan wanita murah besar cantik   crossbody shoulder bag beg silang perempuan  canvas handbag woman waterproof sling bag women korean style | shopee malaysia,4.9,250,17.99,40,sanjin.my,65
60,wbsb104_ashton sling bag women handbag beg tangan wanita murah underarm bag shoulder beg wanita sling beg women bag | shopee malaysia,4.9,922,12.5,79,stynis,738
61,woven handbag casual straw bag handmade handbeg murah women top handle bags beg tangan wanita beach resort handbags-yuss | shopee malaysia,4.9,4700,7.1,60,yusscloset,5000
62,korean canvas shoulder bag for women fashion female messenger bag student large capacity bag | shopee malaysia,4.9,961,18.15,46,greatbest.my,879
63,gy korean fashion shoulder simple leather ladies women bag casual handbags | shopee malaysia,4.9,87,16.99,52,gytde.my,427
64,local ready stock 2021 new messenger bag  big bag women  handbag  women tote bag korean version of soft collapse minimalist shoulder bag women | shopee malaysia,4.9,739,36.9,49,yododo.my,1200
65,ready stock korea fashion messenger bag pu bag crossbody sling handbag women's bags wb534 | shopee malaysia,4.9,11500,5.97,40,laymasia,8400
66,wbt017_hampton leather tote bag handbag women handbag big shoulder bag beg tote bag student college bag handbag women | shopee malaysia,4.9,5800,13.9,72,stynis,12400
67,david jones paris handbag women bag beg tangan wanita perempuan sling bag | shopee malaysia,5.0,459,82.9,13,davidjones.os,2000
68,"sling bag women korean style plaid women's messenger bag, fashion shoulder bag, large capacity women's bag, pu leather women's bag | shopee malaysia",5.0,199,25.48,51,wrx838.my,1800
69,n141 ready stock myfooyin woman bag pu leather female flap sling bag shoulder bag simple solid color handbag | shopee malaysia,4.9,19500,10.8,46,fooyin88,11800
70,wbt011_hussain tote bag canvas shoulder purse handbag shopping bag women handbag shopper daisy bag beg tangan wanita | shopee malaysia,4.9,5700,16.9,58,stynis,9500
71,joyweeh256boutique women casual leather sling bags handbag shoulder beg tote bag | shopee malaysia,4.8,1700,7.04,56,apmluxe,1200
72,s016# ready stock  in my ins large-capacity bag women 2022 new style trendy fashionable retro tote bag  shoulder bag women | shopee malaysia,4.8,268,39.9,36,koreanbags_fashion,2200
73,plain mini tote bag handbag women hand carry sling bag beg tangan beg silang wanita beg wanita (gsl-017) | shopee malaysia,4.9,263,29.9,57,jstarcollection,600
74,gs women fashion classy elegant premium pu leather travel outing sling bag shoulder bag crossbody handbag pouch - 9649 | shopee malaysia,4.9,312,10.99,56,gardenstore,401
75,tote bag handbag women sling bag shoulder bag | shopee malaysia,4.7,2000,72.45,74,zeer.my,2000
76,sling bag women korean style square crossbody woman bags shoulder handbag murah beg wanita slingbag perempuan-yuss | shopee malaysia,4.8,1200,12.74,50,yusscloset,2200
77,itready stock handbag women small bag houndstooth portable shoulder chain messenger bag women new bag women bag | shopee malaysia,4.9,246,53.47,87,itfemalebag,2500
78,ready stockgrimo senzany handbag bag shoulder women's set sling tote beg tangan wanita wallet long purse travel fb14087 | shopee malaysia,4.9,2400,11.86,76,grimo,2200
79,large capacity canvas bag versatile student shoulder bag college style handbag tote bag shopping bag messenger bags | shopee malaysia,4.8,9600,7.4,57,bagqueen,3600
80,volkswagen ladies sling bag kah 7650 multi colour | shopee malaysia,4.9,439,109.9,63,volkswagen.os.my,1700
81,swiss polo ladies chain sling bag hfn 2601 multi color | shopee malaysia,4.9,1300,89.0,48,swisspolo.os,9700
82,sara smith zoe ladies sling bag saj 7971 khaki | shopee malaysia,5.0,3,134.91,10,essentialsfog_x_sarasmith.os,24
84,summer woven straw bag for women bucket beach bag handmade rattan travel bohemia female shoulder crossbody bag | shopee malaysia,4.9,427,8.48,25,soldmax.my,1200
85,david jones paris handbag women bag beg tangan wanita perempuan sling bag | shopee malaysia,4.9,3200,57.9,77,davidjones.os,3900
86,7318#klein blue underarm bag women hobo bag 2022 new style fashionable small square niche all-match handbag shoulder messenger | shopee malaysia,4.5,19,39.9,36,koreanbags_fashion,1200
87,multi purpose women sling bag crossbody shoulder bag top quality women's handbag beg qacb 008 | shopee malaysia,4.8,145,39.9,60,cool__x,625
88,it(ready stock) women bag shoulder bag niche light luxury bag new summer pink small square bag hand-held messenger small bag women&beg bahu beg tangan wanita | shopee malaysia,4.8,203,63.42,70,itfemalebag,2300
89,"new fashion sling bag for women,french niche women's bags all-match shoulder messenger bag ins female bag. | shopee malaysia",4.9,590,23.9,55,ywjialan.my,587
90,unisa colour block faux leather top handle bag set - brown/grey/maroon/pink | shopee malaysia,4.9,1800,48.0,39,bagstation,2100
91,starbucks canvas bag large capacity handbag beach bag | shopee malaysia,4.8,325,12.97,41,nevertolate.my,985
92,david jones paris crossbody bag for women leather crossbody bag | shopee malaysia,4.9,1700,55.9,72,davidjones.os,2000
93,gs women elegant fashion large capacity canvas sling bag tote bag shoulder bag handbag tuition bag crossbody bag - 9411 | shopee malaysia,4.9,10200,11.5,54,gardenstore,13800
94,kegee mini sling bag women korean fashion shoulder bag handbag crossbody bag | shopee malaysia,4.9,106,16.9,50,kegee.my,474
95,delahandbag women sling bag ready stock tangan wanita perempuan love bag cute sling bag | shopee malaysia,5.0,289,33.4,40,delabag.my,7300
96,polo women sling bag - grey phub10510 (beg tangan wanita) | shopee malaysia,4.9,1400,48.0,46,polohandbag.os,1100
97,maspopular chain women's shoulderbag handbag high quality fabric classic sling bag fashion ready stock | shopee malaysia,4.9,1200,33.77,50,mas797611.my,3200
98,n48 ready stock myfooyin woman handbag shoulder tote sling bag | shopee malaysia,4.9,31500,4.9,35,fooyin88,16900
99,paris & classic fashion women sling bag *2004 | shopee malaysia,4.9,179,49.9,28,milangallery,1100
100,n35 ready stock myfooyi woman shoulder bag leather sling tote bag | shopee malaysia,4.9,4400,9.8,38,fooyin88,6400
101,dela summer woven bag women 2022 new vintage bag square bag fashion messenger bag sling bag | shopee malaysia,4.9,455,28.24,57,delabag.my,7800
102,playboy bunny ladies sling bag bny 802-3 grey | shopee malaysia,4.9,680,39.9,69,playboybunny.os,1400
103,tracey korean style sling bag | shopee malaysia,5.0,441,99.0,50,tracey.os,1500
104,david jones paris women shoulder bag pu leather female crossbody bag small  lady handbag | shopee malaysia,5.0,2100,74.9,15,davidjones.os,5600
